site,lat,lon,dist_entry_km,dist_volc_km
Candi Merak,-7.6066004,112.6133722,42.4,14.2
Candi Arjuna,-7.8767471,112.6705275,70.2,19.1
Candi Lawang,-7.5419685,112.3909512,51.2,29.5
Candi Singosari,-7.8877437,112.6639091,71.5,19.8
Candi Jawi,-7.6624877,112.669879,46.7,12.4
Candi Bangkal,-7.543256,112.6355419,35.0,21.6
Candi Tikus,-7.5716315,112.4035216,52.3,26.2
Gapura Wringin Lawang,-7.5420505,112.3910804,51.2,29.5
Candi Kedaton,-7.5704262,112.3796414,54.2,28.3
Candi Gajah Mungkur,-7.604506,112.6215523,41.9,14.7
Candi Wayang,-7.6054843,112.6217173,42.0,14.6
Candi Lemari,-7.6078498,112.6123137,42.6,14.0
Candi Bayi,-7.6139718,112.6055954,43.5,13.2
Candi Putri,-7.611832,112.6093412,43.1,13.5
Candi Pura,-7.6115047,112.6106941,43.0,13.6
Candi Lurah,-7.613422,112.6118635,43.2,13.4
Candi Carik,-7.6132392,112.6109145,43.2,13.4
Candi Wisnu,-7.6147858,112.613817,43.3,13.3
Candi Kendalisodo,-7.6067777,112.6076324,42.7,14.0
Candi Naga I,-7.6135783,112.6108332,43.2,13.4
Candi Merak,-7.6066004,112.6133722,42.4,14.2
Candi Naga II,-7.6135783,112.6108332,43.2,13.4
Candi Griya,-7.6032082,112.6206324,41.8,14.8
Candi Dharmawangsa,-7.604272,112.6221719,41.8,14.7
Candi Kerajaan,-7.6039862,112.6236257,41.8,14.8
Candi Naga,-7.6138526,112.6106987,43.3,13.4
Candi Kedaton,-7.5704262,112.3796414,54.2,28.3
Candi Pari,-7.5161315,112.6834255,30.5,26.4
Candi Sumur,-7.5704798,112.3798002,54.2,28.3
Candi Merak,-7.6066004,112.6133722,42.4,14.2
Candi Jawi,-7.6624877,112.669879,46.7,12.4
Candi Bajang Ratu,-7.5677817,112.3986624,52.4,26.9
