volcano_number,volcano_name,eruption_number,eruption_category,area_of_activity,vei,vei_modifier,start_year_modifier,start_year,start_year_uncertainty,start_month,start_day_modifier,start_day,start_day_uncertainty,evidence_method,end_year_modifier,end_year,end_year_uncertainty,end_month,end_day_modifier,end_day,end_day_uncertainty,latitude,longitude,distance_to_malang_km,ashfall_malang_cm_est,ashfall_malang_cm_source
263310,Tengger Caldera,16008,Confirmed Eruption,Sandsea caldera,,,,-5260,780.0,0.0,,0.0,,Isotopic: 14C (uncalibrated),,,,,,,,-7.942,112.95,80,,VEI unknown — no estimate
263310,Tengger Caldera,16009,Confirmed Eruption,Sandsea caldera,4.0,P,,-830,50.0,0.0,,0.0,,Isotopic: 14C (uncalibrated),,,,,,,,-7.942,112.95,80,1.465,"Estimated: Pyle(1989) exponential thinning, VEI=4, dist=80km"
263310,Tengger Caldera,16010,Confirmed Eruption,Widodaren,2.0,,,190,50.0,0.0,,0.0,,Isotopic: 14C (uncalibrated),,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16011,Confirmed Eruption,Segorowedi,3.0,?,,330,50.0,0.0,,0.0,,Isotopic: 14C (uncalibrated),,,,,,,,-7.942,112.95,80,0.123,"Estimated: Pyle(1989) exponential thinning, VEI=3, dist=80km"
263310,Tengger Caldera,16012,Confirmed Eruption,Bromo,2.0,,,1590,50.0,0.0,,0.0,,Isotopic: 14C (uncalibrated),,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16016,Confirmed Eruption,Bromo,2.0,,,1804,,9.0,,0.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16017,Confirmed Eruption,Bromo,2.0,,,1815,,4.0,,5.0,,Observations: Reported,,1815.0,,4.0,>,17.0,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16018,Confirmed Eruption,Bromo,2.0,,,1820,,0.0,,0.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16019,Confirmed Eruption,Bromo,2.0,,,1822,,12.0,,28.0,,Observations: Reported,,1823.0,,1.0,,5.0,4.0,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16020,Confirmed Eruption,Bromo,2.0,,,1825,,11.0,,5.0,,Observations: Reported,,1825.0,,11.0,,8.0,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16021,Confirmed Eruption,Bromo,2.0,,,1829,,11.0,,5.0,,Observations: Reported,,1829.0,,11.0,,11.0,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16022,Confirmed Eruption,Bromo,2.0,,,1830,,3.0,,3.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16023,Confirmed Eruption,Bromo,2.0,,,1830,,12.0,,15.0,,Observations: Reported,,1830.0,,12.0,,16.0,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16024,Confirmed Eruption,Bromo,2.0,,,1835,,0.0,,0.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16025,Confirmed Eruption,Bromo,2.0,,,1842,,1.0,,24.0,,Observations: Reported,,1842.0,,6.0,,0.0,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16026,Confirmed Eruption,Bromo,2.0,,,1843,,1.0,,0.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
263310,Tengger Caldera,16027,Confirmed Eruption,Bromo,2.0,,,1844,,11.0,,9.0,,Observations: Reported,,,,,,,,-7.942,112.95,80,0.0,"Estimated: Pyle(1989) exponential thinning, VEI=2, dist=80km"
